name,longitude,latitude,Coral Type,Year,Bleaching
site01,143.515,-11.843,soft corals,2017,83.870%
site02,147.898,18.937,soft corals,2017,21.230%
site03,144.08100000000002,-10.321,soft corals,2017,75.340%
site04,150.444,-20.414,soft corals,2017,12.450%
site05,143.786,-13.107000000000001,soft corals,2017,94.230%
site06,146.589,-17.980999999999998,soft corals,2017,
site07,145.043,-14.383,soft corals,2017,67.890%
site08,145.715,-16.090999999999998,soft corals,2017,65.230%
site01,143.515,-11.843,soft corals,2016,80.210%
site02,147.898,18.937,soft corals,2016,19.230%
site03,144.08100000000002,-10.321,soft corals,2016,60.230%
site04,150.444,-20.414,soft corals,2016,11.780%
site05,143.786,-13.107000000000001,soft corals,2016,91.230%
site06,146.589,-17.980999999999998,soft corals,2016,
site07,145.043,-14.383,soft corals,2016,60.780%
site08,145.715,-16.090999999999998,soft corals,2016,63.210%
site01,143.515,-11.843,soft corals,2015,75.340%
site02,147.898,18.937,soft corals,2015,17.210%
site03,144.08100000000002,-10.321,soft corals,2015,37.210%
site04,150.444,-20.414,soft corals,2015,11.340%
site05,143.786,-13.107000000000001,soft corals,2015,76.230%
site06,146.589,-17.980999999999998,soft corals,2015,
site07,145.043,-14.383,soft corals,2015,58.760%
site08,145.715,-16.090999999999998,soft corals,2015,60.120%
site01,143.515,-11.843,soft corals,2014,74.990%
site02,147.898,18.937,soft corals,2014,15.780%
site03,144.08100000000002,-10.321,soft corals,2014,26.890%
site04,150.444,-20.414,soft corals,2014,10.980%
site05,143.786,-13.107000000000001,soft corals,2014,60.230%
site06,146.589,-17.980999999999998,soft corals,2014,
site07,145.043,-14.383,soft corals,2014,56.450%
site08,145.715,-16.090999999999998,soft corals,2014,60.030%
site01,143.515,-11.843,soft corals,2013,57.700%
site02,147.898,18.937,soft corals,2013,14.800%
site03,144.08100000000002,-10.321,soft corals,2013,25.890%
site04,150.444,-20.414,soft corals,2013,10.890%
site05,143.786,-13.107000000000001,soft corals,2013,30.230%
site06,146.589,-17.980999999999998,soft corals,2013,
site07,145.043,-14.383,soft corals,2013,55.120%
site08,145.715,-16.090999999999998,soft corals,2013,58.890%
site01,143.515,-11.843,soft corals,2012,56.430%
site02,147.898,18.937,soft corals,2012,
site03,144.08100000000002,-10.321,soft corals,2012,
site04,150.444,-20.414,soft corals,2012,10.670%
site05,143.786,-13.107000000000001,soft corals,2012,28.450%
site06,146.589,-17.980999999999998,soft corals,2012,
site07,145.043,-14.383,soft corals,2012,40.120%
site08,145.715,-16.090999999999998,soft corals,2012,
site01,143.515,-11.843,soft corals,2011,55.430%
site02,147.898,18.937,soft corals,2011,
site03,144.08100000000002,-10.321,soft corals,2011,
site04,150.444,-20.414,soft corals,2011,10.230%
site05,143.786,-13.107000000000001,soft corals,2011,29.130%
site06,146.589,-17.980999999999998,soft corals,2011,
site07,145.043,-14.383,soft corals,2011,39.980%
site08,145.715,-16.090999999999998,soft corals,2011,
site01,143.515,-11.843,soft corals,2010,56.290%
site02,147.898,18.937,soft corals,2010,
site03,144.08100000000002,-10.321,soft corals,2010,
site04,150.444,-20.414,soft corals,2010,10.010%
site05,143.786,-13.107000000000001,soft corals,2010,14.450%
site06,146.589,-17.980999999999998,soft corals,2010,
site07,145.043,-14.383,soft corals,2010,40.340%
site08,145.715,-16.090999999999998,soft corals,2010,
site01,143.515,-11.843,sea fans,2017,47.320%
site02,147.898,18.937,sea fans,2017,56.320%
site03,144.08100000000002,-10.321,sea fans,2017,75.230%
site04,150.444,-20.414,sea fans,2017,77.890%
site05,143.786,-13.107000000000001,sea fans,2017,48.340%
site06,146.589,-17.980999999999998,sea fans,2017,86.450%
site07,145.043,-14.383,sea fans,2017,
site08,145.715,-16.090999999999998,sea fans,2017,48.230%
site01,143.515,-11.843,sea fans,2016,47.120%
site02,147.898,18.937,sea fans,2016,54.320%
site03,144.08100000000002,-10.321,sea fans,2016,50.210%
site04,150.444,-20.414,sea fans,2016,65.230%
site05,143.786,-13.107000000000001,sea fans,2016,46.230%
site06,146.589,-17.980999999999998,sea fans,2016,75.640%
site07,145.043,-14.383,sea fans,2016,
site08,145.715,-16.090999999999998,sea fans,2016,45.320%
site01,143.515,-11.843,sea fans,2015,46.870%
site02,147.898,18.937,sea fans,2015,50.210%
site03,144.08100000000002,-10.321,sea fans,2015,32.450%
site04,150.444,-20.414,sea fans,2015,30.780%
site05,143.786,-13.107000000000001,sea fans,2015,42.230%
site06,146.589,-17.980999999999998,sea fans,2015,60.750%
site07,145.043,-14.383,sea fans,2015,
site08,145.715,-16.090999999999998,sea fans,2015,40.890%
site01,143.515,-11.843,sea fans,2014,41.340%
site02,147.898,18.937,sea fans,2014,48.500%
site03,144.08100000000002,-10.321,sea fans,2014,10.450%
site04,150.444,-20.414,sea fans,2014,27.670%
site05,143.786,-13.107000000000001,sea fans,2014,40.120%
site06,146.589,-17.980999999999998,sea fans,2014,58.340%
site07,145.043,-14.383,sea fans,2014,
site08,145.715,-16.090999999999998,sea fans,2014,39.840%
site01,143.515,-11.843,sea fans,2013,40.880%
site02,147.898,18.937,sea fans,2013,46.390%
site03,144.08100000000002,-10.321,sea fans,2013,8.280%
site04,150.444,-20.414,sea fans,2013,26.980%
site05,143.786,-13.107000000000001,sea fans,2013,40.100%
site06,146.589,-17.980999999999998,sea fans,2013,55.370%
site07,145.043,-14.383,sea fans,2013,
site08,145.715,-16.090999999999998,sea fans,2013,38.660%
site01,143.515,-11.843,sea fans,2012,38.560%
site02,147.898,18.937,sea fans,2012,45.980%
site03,144.08100000000002,-10.321,sea fans,2012,6.340%
site04,150.444,-20.414,sea fans,2012,25.120%
site05,143.786,-13.107000000000001,sea fans,2012,39.780%
site06,146.589,-17.980999999999998,sea fans,2012,50.340%
site07,145.043,-14.383,sea fans,2012,
site08,145.715,-16.090999999999998,sea fans,2012,32.450%
site01,143.515,-11.843,sea fans,2011,39.120%
site02,147.898,18.937,sea fans,2011,
site03,144.08100000000002,-10.321,sea fans,2011,
site04,150.444,-20.414,sea fans,2011,23.450%
site05,143.786,-13.107000000000001,sea fans,2011,38.990%
site06,146.589,-17.980999999999998,sea fans,2011,41.370%
site07,145.043,-14.383,sea fans,2011,
site08,145.715,-16.090999999999998,sea fans,2011,
site01,143.515,-11.843,sea fans,2010,37.340%
site02,147.898,18.937,sea fans,2010,
site03,144.08100000000002,-10.321,sea fans,2010,
site04,150.444,-20.414,sea fans,2010,22.780%
site05,143.786,-13.107000000000001,sea fans,2010,37.650%
site06,146.589,-17.980999999999998,sea fans,2010,40.210%
site07,145.043,-14.383,sea fans,2010,
site08,145.715,-16.090999999999998,sea fans,2010,
site01,143.515,-11.843,blue corals,2017,68.230%
site02,147.898,18.937,blue corals,2017,23.210%
site03,144.08100000000002,-10.321,blue corals,2017,
site04,150.444,-20.414,blue corals,2017,37.000%
site05,143.786,-13.107000000000001,blue corals,2017,57.230%
site06,146.589,-17.980999999999998,blue corals,2017,20.560%
site07,145.043,-14.383,blue corals,2017,49.210%
site08,145.715,-16.090999999999998,blue corals,2017,45.320%
site01,143.515,-11.843,blue corals,2016,65.610%
site02,147.898,18.937,blue corals,2016,21.340%
site03,144.08100000000002,-10.321,blue corals,2016,
site04,150.444,-20.414,blue corals,2016,32.450%
site05,143.786,-13.107000000000001,blue corals,2016,56.230%
site06,146.589,-17.980999999999998,blue corals,2016,18.450%
site07,145.043,-14.383,blue corals,2016,48.890%
site08,145.715,-16.090999999999998,blue corals,2016,43.210%
